          -7.94314474e-05, -2.50232522e-04, 4.55591769e-04,
          2.14472981e-04, 3.20410763e-05, 2.88898998e-04, 4.84517514e-05,
          1.76355694e-04, -8.08396508e-05, -1.84543642e-05,
          -1.00789930e-05, 2.69479351e-04, 8.78726787e-05,
          2.32336941e-04, 1.27400446e-04, -1.19381693e-05,
          6.06906506e-05, 9.22834515e-05, 3.83032195e-04, 1.04670478e-04,
          1.34833637e-04, 1.46071936e-04, -5.34502942e-06,
          1.73673208e-04, -5.92149700e-05, 3.40681523e-04,
          -6.16056495e-05, 4.06777894e-04, -3.45912008e-06,
          3.15580110e-04, 3.52229341e-04, 6.93820039e-05, 2.69775977e-04,
          -1.10281289e-04, 1.02254147e-04, -6.48584610e-05,
          1.31067514e-04, -1.50904270e-05, 1.77161492e-04,
          2.32122155e-04, 3.54142481e-04, 2.10666576e-06, 1.24495023e-06,
          1.20974320e-04, 6.40114231e-05, -1.59143063e-04,
          -6.53765674e-05, 7.54818711e-06, 1.43504920e-04,
          1.20329409e-04, -2.09512626e-04, -1.56568116e-04,
          2.94087251e-04, 1.17727483e-04, -1.38711112e-05,
          1.06030238e-05, -7.50818363e-05, -8.36566032e-05,
          -2.67766009e-04, -1.36479430e-04, -4.76854300e-04,
          -1.81301381e-04, -1.07093329e-04, 1.51307904e-04,
          1.61745083e-05, 3.29253598e-05, 9.14829725e-05, 5.79760876e-04,
          3.47261754e-04, 1.88539212e-04, 1.31438894e-04,
          -1.28600484e-04, -1.29061707e-04, -1.66171332e-04,
          3.24196852e-04, 1.16501775e-04, 1.60927841e-04, 1.43932979e-04,
          4.88749996e-04, 2.64352915e-04, 3.07943381e-04, 2.75052997e-04,
          4.18244599e-04, 2.13272739e-04, 2.92632263e-04, 4.68452781e-05,
          -2.59054243e-04, 1.63025004e-04, -1.45553684e-04,
          -1.22291895e-04, -2.23656796e-04, 2.00106533e-05,
          2.13600826e-04, -6.70703885e-05, -1.15471499e-04,
          -1.63523684e-04, -6.97879586e-05, -1.27676667e-05,
          1.85215773e-04, 2.09343161e-05, 2.02071300e-04, 1.65431484e-04,
          -1.33127585e-04, 7.29250096e-05, -4.91238534e-05,
          2.69899901e-04, -1.04554172e-04, 2.98445248e-05,
          2.53842212e-04, -1.35969836e-04, -2.02521369e-05,
          1.32378089e-04, -8.90140509e-05, 3.23628847e-05,
          -1.95742323e-04, -9.36760989e-05, -2.98699626e-04,
          -2.10480328e-04, -1.91672210e-04, -1.50197200e-04,
          -1.78444840e-04, -3.66505876e-04, -4.00048826e-04,
          2.33915227e-04, -2.04533848e-04, 1.49869200e-04,
          1.16654664e-04, 9.35672233e-06, 4.62308853e-05,
          -5.25226751e-05, -9.04157496e-05, -1.53112880e-04,
          -7.55154688e-05, 3.01112268e-05, 1.94773645e-04,
          3.47265959e-05, -7.07129002e-05, 2.41971691e-04,
          -1.07689884e-04, 3.82786995e-04, 3.90759116e-04,
          2.10608137e-04, 4.91887215e-04, 4.43599594e-04, 2.47269665e-04,
          3.45998560e-04, 6.08301896e-04, 3.63793923e-04, 2.84354406e-04,
          3.50874412e-04, 4.22217163e-05, 6.13227458e-05, 2.02343930e-04,
          -5.58386928e-05, 1.19602912e-04, -9.07435387e-05,
          -2.03854011e-04, 1.03651779e-04, -1.35382375e-04,
          -1.30649394e-04, -2.82770285e-04, -3.53398558e-04,
          -4.19592579e-05, -1.68966711e-04, -2.36129985e-04,
          -1.91016035e-04, 9.27572546e-05, -1.49507774e-04,
          -1.63734032e-04, -1.25154756e-05, -1.37956609e-04,
          -2.35308296e-04, -3.38503560e-05, -1.20553435e-04,
          -9.39996171e-05, -1.12851732e-04, -5.67358220e-05,
          5.43219685e-05, -9.21407409e-05, -4.93886819e-06,
          -6.48728928e-06, -5.06395991e-05, -2.66964962e-05,
          -7.86774126e-06, 4.53886751e-05, -5.21829315e-05,
          -2.50416870e-05, -1.87448823e-04, -3.85112980e-05,
          9.94943184e-05, 2.25453579e-04, -2.26092830e-04,
          4.18716751e-04, -4.23459627e-04, 1.16926574e-04,
          5.35761365e-06, 3.94544302e-04, 2.47673073e-04, 1.96255554e-04,
          3.10875148e-05, 2.67472933e-04, 2.81258952e-04, 2.06324403e-04,
          3.05902904e-05, 1.65382356e-04, 2.54444603e-04, 1.83386815e-04,
          -4.45802980e-05, 2.16302098e-04, 8.08827681e-05,
          1.60783515e-04, 1.16556941e-04, 3.98405071e-04, 2.09106292e-04,
          -1.55759073e-04, -5.62973000e-05, 1.12167319e-04,
          -2.16575660e-04, -2.03224961e-04, -2.72807025e-04,
          8.32351870e-05, 1.55361413e-04, 7.26770377e-05, 2.34152558e-05,
          5.82880020e-05, -7.27134975e-05, 1.42281599e-04,
          -1.32649511e-04, 1.98016176e-04, 1.82010015e-04,
          1.21968493e-04, -4.41165539e-05, -3.21676234e-05,
          -1.09629136e-05, -1.02670356e-06, -2.57537991e-04,
          -1.67845326e-04, 1.82774224e-04, -2.08137295e-04,
          1.33969908e-04, -2.44765233e-05, 1.57098752e-04,
          -1.49880161e-05, 2.08936573e-04, 2.07158533e-04,
          1.43946629e-04, -3.85247658e-05, 1.16090514e-05,
          2.64752452e-04, 3.79638834e-04, 1.50789303e-04,
          -5.50837030e-05, 2.76651088e-04, -8.29670389e-05,
          4.38006755e-05, -6.39015125e-05, -1.46198827e-05,
          -1.85513229e-04, -1.74180546e-04, -1.86449601e-04,
          1.05509840e-04, -6.10406933e-05, -1.56749302e-04,
          8.69179275e-05, -2.60785484e-04, 3.04558625e-06,
          -1.16977651e-04, -1.67098024e-05, 1.24120124e-04,
          -1.40920616e-04, -8.07465694e-05, -3.48842324e-04,
          -2.83281202e-04, -1.02376252e-04, -2.99451320e-04,
          -1.54261579e-04, -3.27465648e-04, -1.42152334e-04,
          -2.57824955e-04, -4.87807438e-06, -2.74007936e-04,
          -1.05228894e-04, -4.99890302e-04, -2.63741851e-04,
          9.33963602e-05, -4.39784955e-04, -1.80824587e-04,
          -3.85165076e-05, -2.15366290e-05, -1.71721593e-04,
          -6.18462509e-05, -1.47429673e-04, 2.08605328e-04,
          -2.06940513e-05, -2.55099527e-04, 3.50012153e-04,
          6.08696610e-05, 1.98434733e-04, -6.52589151e-05,
          1.68698985e-04, 2.18685411e-04, 2.69552893e-05, 3.20772408e-04,
          5.64305112e-04, 1.30667511e-04, 4.47563682e-04, 7.79612921e-04,
          3.46872228e-04, 1.89089289e-04, 2.21898619e-04, 3.04549583e-04,
          2.38220659e-04, 2.62748217e-04, 1.04003273e-04,
          -1.78776681e-04, 7.90733247e-05, 9.47932058e-05,
          4.03328850e-05, -1.64766083e-04, 3.63217696e-05,
          -1.02728751e-04, -1.03366103e-04, 6.42541181e-06,
          -1.30684435e-04, -8.28241537e-05, -2.44366674e-04,
          -2.53558246e-04, -1.23308695e-04, -4.54788969e-04,
          -3.42976418e-04, -5.49958750e-05, -5.82424051e-04,
          -2.60429835e-04, -8.34680541e-05, 6.27892359e-06,
          -2.33222047e-04, 1.86697907e-05, -3.16340855e-04,
          -1.56368522e-04, -2.09927064e-04, -3.15895086e-05,
          7.45711895e-06, 1.27142237e-04, -2.63403035e-05,
          -2.81147077e-04, 1.04154524e-05, -2.25277385e-04,
          8.17246291e-06, -7.93099971e-05, 3.69439795e-06,
          -1.00590310e-04, -2.14243482e-04, -8.31921498e-05 ]
      - [ -1.67551450e-04, -4.42420351e-05, 2.43846240e-04,
          -6.76879863e-05, 6.24762179e-05, -2.25831973e-04,
          8.42502850e-05, -3.64363732e-05, 1.91261533e-05,
          -1.18794094e-04, -1.83416618e-04, -7.34458517e-05,
          6.16475199e-06, -1.08511289e-04, 2.19070971e-05,
          -1.32629415e-04, -2.34175536e-06, -8.58430794e-05,
          3.05533205e-04, -1.40709235e-04, 1.24954371e-04,
          2.37618777e-04, 1.49128929e-04, -1.14590817e-04,
          9.75649527e-05, 9.00661762e-05, -2.16829096e-04,
          2.23043797e-04, 1.36647195e-05, -3.84572049e-04,
          1.15450384e-04, 1.98286085e-04, 1.96390713e-04, 2.89645977e-04,
          2.46004784e-04, 1.50035747e-04, 2.08764759e-05,
          -5.17579028e-05, -7.98309975e-06, -1.28810454e-04,
          -2.55555497e-04, 2.06026689e-05, 5.42762682e-05,
          -1.18403303e-04, 5.46155861e-05, 6.06871035e-05,
          -8.23534356e-05, -9.71588670e-05, -4.32786692e-05,
          -4.64972072e-05, 2.05629622e-04, -1.52046414e-04,
          1.65655983e-05, -1.65741003e-04, 1.44956812e-05,
          1.00648569e-04, 2.28573859e-04, -1.78416540e-05,
          4.29684333e-05, 1.74398869e-04, -4.18825257e-05,
          -4.37358794e-05, 2.30670066e-05, 8.34659513e-05,
          -3.31675750e-04, 5.86011993e-05, 2.62742600e-04,
          1.39409065e-04, 7.66771191e-05, 3.35073964e-05,
          -1.04697632e-04, 4.24721984e-05, -6.95177878e-05,
          -2.27690703e-04, 2.33822386e-04, -1.58206443e-04,
          -3.90999019e-04, -1.60469222e-04, -8.77352941e-05,
          -1.95783959e-05, 1.77777620e-05, -1.97115922e-04,
          -2.22196308e-04, -7.85987213e-05, -1.01715515e-04,
          -2.00972499e-04, -3.86981294e-04, -4.61445961e-05,
          9.84127037e-05, 1.48058578e-04, -6.82656319e-05,
          8.99434235e-05, 4.08525284e-06, 2.39665911e-04,
          -8.12205326e-05, 2.86225950e-05, -5.41891022e-05,
          -7.77822570e-05, 2.23071074e-05, 5.52850615e-05,
          -6.38393103e-05, 9.37039804e-05, -7.73142710e-06,
          4.35034563e-05, -1.60012845e-04, 6.76942946e-05,
          -1.84504635e-04, -3.64112793e-07, 1.87031037e-05,
          4.42983255e-05, 1.09818888e-04, -7.42317134e-05,
          -1.98943271e-05, -1.63330827e-04, -1.66240061e-04,
          -4.13947600e-05, -8.46894909e-05, 3.35484256e-05,
          1.21802241e-05, -5.04056661e-05, -6.31186485e-05,
          -3.53674186e-05, -1.17587224e-04, -1.02276363e-05,
          3.68639885e-05, 7.46191217e-05, 1.12327252e-04, 1.13493996e-04,
          8.95995072e-06, -1.41792756e-04, 2.29469922e-04,
          5.33815946e-05, -2.45810923e-04, -3.93621478e-04,
          -5.53408790e-05, -2.63840659e-04, -3.88565764e-04,
          -3.44679196e-04, -5.07877267e-04, -4.20172611e-04,
          -5.49047894e-04, -6.96263567e-04, -5.29861834e-04,
          -6.97507348e-04, -6.81410776e-04, -5.57258434e-04,
          -6.26690278e-04, -6.76562486e-04, -6.56622520e-04,
          -3.63124273e-04, -2.41859598e-04, -3.76980053e-04,
          -1.44338672e-04, -2.01685732e-04, -1.40531083e-05,
          -5.62507848e-05, 6.93113616e-05, -8.69115775e-06,
          1.87092650e-04, -4.61018644e-05, 8.94105251e-05,
          2.50324258e-04, -1.73415872e-04, -3.70574126e-04,
          2.19023845e-04, -8.31634170e-05, 1.02898877e-04,
          8.91708041e-05, 1.41260127e-04, 2.96062877e-04, 6.82212558e-05,
          2.47023891e-05, 1.30827451e-04, 1.38773932e-04, 1.73651089e-04,
          1.83017895e-04, 1.34488015e-04, 4.25938313e-04, 3.41759238e-04,
          3.06069414e-04, 2.29366982e-04, -1.08276436e-04,
          3.83165432e-04, 2.23064024e-04, 3.29978677e-04, 5.03058312e-04,
          2.48675846e-04, 1.92073894e-05, 3.85529042e-04, 7.56826703e-05,
          1.80221265e-04, 5.05701200e-06, 1.93761534e-05, 3.50365706e-04,
          2.28281802e-04, 2.84995876e-05, 2.42974929e-04,
          -1.56124428e-04, 1.38319838e-05, 1.64711208e-04,
          1.68432380e-04, 1.82943812e-04, 1.58172668e-04,
          -1.38976655e-04, -1.58418334e-04, -3.98670818e-04,
          -6.66948927e-06, -2.97964347e-04, -1.44382691e-04,
          -4.71653417e-04, -2.08717174e-04, -5.79984589e-05,
          6.86584463e-05, 2.73083988e-05, -1.11569198e-05,
          -1.18981457e-04, -5.65333758e-05, -1.99839596e-05,
          -5.06557772e-05, -3.79722565e-04, -2.09841310e-04,
          2.52911181e-04, 5.09296005e-05, 8.40596258e-05, 1.39292402e-04,
          1.29398890e-04, 4.92204912e-04, -9.94268703e-06,
          -8.17835898e-05, -5.36498301e-05, 9.22594336e-05,
          2.07192483e-04, 3.88695407e-05, 1.62677505e-04,
          -1.26744621e-04, 5.41219953e-04, 3.09605297e-04,
          5.30202291e-04, 3.05346650e-04, 2.78594875e-04, 4.44136240e-04,
          1.75013934e-04, 4.03365295e-04, 3.18902516e-04, 9.37574368e-05,
          1.24737257e-04, 3.09220748e-04, 2.58892123e-05, 1.05113337e-04,
          2.90811295e-04, 1.35863811e-04, 5.03747899e-04, 2.54102924e-04,
          -3.87104446e-05, -6.02850487e-05, -1.20737976e-04,
          1.28671847e-04, -6.65831030e-05, -4.07718617e-04,
          -5.99244595e-05, -1.77223876e-04, -2.07055622e-04,
          -2.46914478e-05, -1.85533776e-04, 1.01295285e-04,
          -1.01291604e-04, 2.40379435e-04, 5.25534415e-05,
          8.72073579e-05, -6.71129237e-06, 2.12476243e-06,
          -1.58652365e-05, -1.67995735e-04, 2.02279061e-05,
          -9.80479672e-05, -4.92479157e-05, 2.23861280e-05,
          -2.62407091e-04, -4.11028814e-05, -1.67515536e-04,
          -1.19111217e-04, -1.42172983e-04, 2.96874437e-04,
          -1.08695014e-04, -1.96196575e-04, -9.93658614e-05,
          -6.05146488e-05, -7.57512462e-05, -1.59643736e-04,
          -3.32886771e-06, -4.86833642e-06, -1.14115704e-04,
          1.69483275e-04, 2.01793846e-05, -1.57625123e-04,
          -2.80920998e-04, -8.93677352e-05, 1.59618357e-04,
          6.06134790e-06, 3.68820693e-05, -1.14050272e-04,
          1.43154548e-05, -2.76908191e-04, -2.79851811e-04,
          6.45115724e-05, -1.41800874e-05, -1.58346913e-04,
          -2.77756353e-05, 9.73437054e-05, -1.57560702e-04,
          -1.33062960e-04, 6.40716244e-05, -6.26205510e-05,
          -1.98433001e-04, -5.43073693e-05, 6.90617453e-05,
          4.19134958e-05, -9.06887435e-05, -3.60262231e-04,
          -1.78827220e-04, -2.66186853e-05, -6.84149427e-06,
          3.80390920e-05, 1.07108877e-04, 3.21174775e-05,
          -2.23909519e-05, -9.10437375e-05, -9.76433876e-05,
          1.35641276e-05, -1.04215032e-04, -1.26143976e-04,
          -1.72842512e-04, -1.11689096e-05, -6.02489017e-05,
          -2.03560830e-05, -4.81289717e-05, -4.26742445e-05,
          -1.37789293e-05, 2.58225173e-05, 1.43174097e-04,
          -7.49270912e-05, 3.25326182e-05, -2.78726693e-05,
          1.87454440e-04, -1.35737828e-05, 7.30092652e-05,
          -3.09537209e-05, -7.74552245e-05, 1.17141637e-04,
          6.64121471e-05, 1.16342293e-04, 1.22220983e-04,
          -1.15077964e-04, 1.17859869e-04, 2.66379211e-04,
          5.30143916e-05, 1.60686337e-04, 1.54434441e-04, 1.24968690e-04,
          -4.94416163e-05, -6.59072539e-05, 1.45871367e-04,
          1.29713328e-04, 2.24971212e-04, 3.06975453e-05, 1.52530338e-04,
          -8.72149249e-05, -9.31739050e-05, 9.81409830e-05,
          -4.23478596e-05, -1.49961605e-04, -1.13843480e-05,
          -4.58747672e-05, -7.71386331e-05, 1.88324120e-05,
          1.24405415e-04, -3.04534060e-05, -6.26873807e-05,
          -8.69473515e-05, -6.14625897e-05, 4.05710525e-05,
          -3.64194784e-05, -3.78693439e-05, -1.25691658e-05,
          -1.22642698e-04, 2.95709731e-04, 1.60913260e-06,
          4.45946294e-04, -1.46533375e-05, 1.26659346e-04,
          -4.13583293e-05, -1.00547230e-04, -5.38279128e-05,
          -7.68941100e-05, -3.14965990e-04, -4.32767119e-04,
          -8.26351243e-05, -1.92792882e-04, -1.94107139e-04,
          -2.33495535e-04, -2.39041838e-04, -2.26950899e-04,
          -3.01161053e-04, 3.71264359e-05, 2.07306832e-04,
          -1.51984321e-04, 2.17496592e-04, 2.43061459e-05,
          3.63506610e-04, 6.17335672e-06, 1.15894429e-04,
          -2.73839250e-05, -4.72405634e-04, 1.15050374e-04,
          -1.63217686e-04, -4.17674804e-04, 2.78590480e-04,
          -3.45498964e-04, -5.41645044e-04, -2.75695293e-05,
          -9.58576275e-05, -5.24571689e-04, -1.05301166e-04,
          -2.87349598e-04, 6.13731172e-05, -8.97714272e-05,
          -2.04315817e-04, -1.06487150e-05, 3.36944104e-05,
          -1.90452411e-04, 3.45917397e-05, 7.36455092e-07,
          -1.02257516e-04, -1.38339208e-04, -2.11016813e-05,
          4.92233448e-05, -1.08686130e-04, -2.74729653e-04,
          2.17579009e-06, 2.33866260e-04, 3.16413469e-04,
          -1.21335579e-04, 5.47128380e-04, 9.00007071e-05,
          -7.83990326e-05, 2.90839002e-04, 2.78532418e-04,
          3.56808712e-04, 7.76043744e-05, 2.74867460e-04, 2.92168144e-04,
          -3.58954450e-04, -1.44098391e-04, -1.55617963e-05,
          1.46639431e-04, -2.13940744e-04, -1.64373618e-04,
          -3.02573579e-04, -2.91144010e-04, -2.45238596e-04,
          -2.00286580e-04, -4.75929060e-04, 1.01290943e-05,
          -4.02658334e-04, -6.87940628e-05, -9.97449097e-05,
          1.48227118e-04, -1.93807660e-04, -1.50903186e-04,
          8.47788469e-05, 4.95866152e-05, 1.92076695e-04,
          -5.65741539e-05, -9.73724764e-06, -1.42774355e-04,
          -2.20319940e-04, 4.16468916e-04, -7.69825492e-05,
          -3.79795936e-04, -1.12572452e-04, 6.41772713e-05,
          -1.85728699e-04, 1.74965637e-04, -3.93261980e-05,
          -2.04436059e-04, -1.18205448e-04, -1.57085626e-04,
          -1.25375722e-04, -8.89199946e-05, -1.87345449e-05,
          -1.64981189e-04, -5.61607667e-05, -5.26159456e-05,
          -2.34127674e-05, -6.70515365e-05, -1.00564303e-05,
          -9.70585534e-05, 1.77760288e-04, 3.88966873e-04,
          2.89952994e-04, 2.15980763e-05, 9.09039081e-05, 1.04759878e-04,
          1.64959143e-04, 3.25367553e-04, 7.35834401e-05, 8.34570383e-05,
          -2.14110783e-04, 4.11994144e-04, 1.58258365e-04,
          8.26326432e-05, -2.92362711e-05 ]
      - [ -3.10292933e-04, 1.05645777e-04, 1.95472312e-04,
          -6.83262188e-05, 1.53465604e-04, -4.44856523e-05,
          -5.30251345e-05, 7.77245878e-05, 3.15517682e-05,
          -4.52311477e-04, -2.57872365e-04, -5.77289429e-05,
          -4.33890673e-05, -4.48456587e-04, 9.67416490e-05,
          -2.64772854e-04, -4.06992447e-04, -3.72350019e-06,
          1.37692259e-04, -1.18432617e-04, -1.34160378e-04,
          2.99555453e-04, -3.03518638e-04, -4.11268935e-04,
          1.66747384e-04, -1.25410486e-04, -1.04875726e-05,
          4.11058689e-04, 6.40601502e-05, -5.42676367e-04,
          2.04548560e-04, 5.12923634e-06, -2.24821270e-05,
          3.64294392e-04, 3.59338184e-04, 4.00047393e-05,
          -4.52507986e-04, -3.68664158e-04, 1.33118505e-04,
          -2.03228541e-04, -1.13454253e-05, 1.01909063e-04,
          -9.65628205e-05, -1.12768437e-04, -7.13266127e-05,
          2.49073346e-04, -6.27756381e-05, -3.77491262e-04,
          -2.39980654e-04, 1.52738110e-04, 4.98407535e-05,
          -2.02868512e-04, 1.98618771e-04, -2.99417763e-04,
          1.22684098e-04, -1.02066748e-04, -7.73971624e-05,
          -1.13812297e-04, -2.64036862e-05, 6.71540620e-05,
          -5.13839070e-04, -2.13205843e-04, 2.65406619e-04,
          5.83509718e-05, 1.34585323e-04, 1.66353357e-06, 4.07110754e-04,
          7.92040828e-06, 2.66129908e-04, 1.15537077e-04, 3.20449617e-04,
          7.84870790e-05, 4.69216793e-05, 1.20462602e-04, 7.26252474e-05,
          -6.36261175e-05, -2.82644643e-04, -2.42102833e-04,
          -1.17639174e-04, 4.34848698e-05, 7.12240362e-05,
          1.99585833e-04, -1.23021193e-04, -3.54817108e-04,
          -2.16714456e-04, -5.34272476e-05, -1.99011323e-04,
          -1.39417403e-04, -7.71976556e-05, -2.23546027e-04,
          -3.91821013e-05, -1.04432766e-05, -3.38057813e-04,
          5.07782737e-04, -2.12228406e-04, 1.37495344e-05,
          4.83897311e-05, -8.43363596e-05, 1.13792858e-05,
          6.69261208e-05, -3.08463932e-04, 1.78023736e-04,
          -6.84049373e-05, -8.63071837e-05, -1.68182756e-04,
          -1.21610494e-04, -2.04613098e-04, 4.09899840e-05,
          -4.26754632e-05, 5.71365199e-05, -1.49988628e-04,
          -2.03391392e-04, -1.13614769e-04, -1.23934748e-04,
          -2.68525400e-05, -1.42863486e-04, -3.63608342e-05,
          -1.59043866e-05, -2.66991439e-04, -2.04881973e-04,
          -1.59083313e-04, -9.88114334e-05, 9.11180268e-06,
          7.45651632e-05, -1.45099420e-05, 1.27206440e-04,
          -1.57690549e-04, -3.83034494e-05, 9.11424650e-05,
          2.21840921e-04, 2.74495716e-04, 3.32756696e-04,
          -2.43009563e-04, 5.12871993e-05, 3.76721982e-05,
          -4.46472995e-06, 2.06830427e-05, -2.04414740e-04,
          -2.11410166e-04, -1.75520094e-04, -6.15050551e-04,
          -3.48689704e-04, -6.26393958e-05, -5.16633852e-04,
          -2.80104839e-04, -4.51579399e-04, -6.28974347e-04,
          -7.49142433e-04, -7.22189900e-04, -4.67438455e-04,
          -7.55806686e-04, -6.76100957e-04, -4.80081129e-04,
          -5.03665127e-04, -1.81226977e-04, -5.75440121e-04,
          -1.53673565e-04, -2.03582968e-04, -1.50107380e-05,
          -3.83521750e-04, 1.64811267e-04, 9.94317161e-05,
          -1.96094799e-04, -2.00351322e-04, 2.00110189e-05,
          1.33169320e-04, 2.12764178e-04, 2.06896249e-04, 3.28704802e-04,
          1.06991683e-04, -6.57576747e-05, 9.15359415e-05,
          2.45185423e-04, -3.07556242e-04, -4.71341882e-05,
          -4.18656819e-05, -6.52209346e-05, 3.90301109e-04,
          3.46510264e-04, 5.27789462e-06, 1.62937940e-04, 6.75556366e-05,
          2.96933285e-04, 4.43763391e-04, 5.83381159e-04, 4.63766686e-04,
          6.29059563e-04, 7.60690455e-05, 4.59023140e-05, 8.13538009e-06,
          8.68693023e-05, 1.17127987e-04, 9.26347566e-05, 1.81778698e-04,
          8.67065100e-05, 1.88375398e-05, 6.27049012e-04,
          -2.71001918e-04, 1.53950197e-04, 1.76217465e-04,
          -3.07162118e-05, 5.43495466e-04, 2.86827737e-04,
          -7.91930943e-05, 3.61490493e-05, 3.44900822e-04,
          3.13085475e-04, -3.09298339e-05, 4.14046750e-04,
          -2.10688580e-04, -1.39108297e-05, 2.86047492e-04,
          2.29334255e-04, -1.80089541e-04, 2.69820797e-04,
          3.49775655e-04, -2.80309469e-04, -5.23711024e-05,
          -1.05432555e-04, -2.21677808e-04, -1.92182211e-04,
          -2.51184247e-05, -3.70901835e-05, -1.51005561e-05,
          1.46343164e-05, 7.32150729e-05, 9.29939415e-05,
          -2.43583680e-04, 1.80208925e-04, 2.04614098e-05,
          1.49149666e-04, 8.55387680e-06, 8.94192126e-05,
          -6.63962783e-05, 1.92599720e-04, 3.67381523e-04,
          -2.02066913e-05, 9.89590899e-06, 6.13692973e-05,
          3.31330375e-04, 4.23813071e-06, -1.07154417e-04,
          1.16195122e-04, -1.92327570e-05, 2.27636425e-04,
          -5.02704861e-05, 2.45960109e-04, 1.25643797e-04,
          1.64828554e-04, -1.68436658e-04, 5.35873231e-04,
          1.97321235e-04, 2.91398959e-04, 1.11416019e-04,
          -1.77559341e-04, 7.12066467e-05, -1.67302176e-04,
          -7.64292508e-06, -2.19658818e-04, 3.30279181e-05,
          1.06973013e-04, -2.90036860e-05, 5.82614084e-05,
          -1.88828999e-04, 1.13596245e-04, -1.06369327e-04,
          3.85778752e-04, 4.23366619e-05, -1.18323318e-04,
          2.76518520e-04, -2.18117293e-05, 3.79790799e-05,
          2.14812288e-04, -2.13241758e-04, -1.69452862e-04,
          1.16809179e-05, -3.82374928e-05, 1.25576073e-04,
          -3.78524361e-04, 1.58534793e-04, -6.53588722e-05,
          -1.62255397e-04, 1.40085715e-04, -9.22316467e-05,
